6982|DferCP01|	NP_012992.1	34.737	95	61	1	92	186	109	202	9.48e-09	55.8
6984|CgleCP01|	NP_012992.1	28.409	176	75	3	260	435	212	336	6.48e-11	62.8
6984|CgleCP01|	NP_012992.1	26.493	268	147	11	492	752	113	337	9.56e-10	58.9
6984|CgleCP01|	NP_012992.1	34.737	95	61	1	93	187	109	202	6.64e-09	56.2
7193|BBFL7CP03|	NP_012992.1	27.301	326	142	7	104	428	105	336	1.97e-23	100
7193|BBFL7CP03|	NP_012992.1	25.379	264	155	11	485	745	113	337	8.25e-07	49.7
7232|RmaKat|	NP_010542.1	48.745	478	232	7	2	468	15	490	6.71e-145	423
7232|RmaKat|	NP_011602.2	47.804	387	178	5	28	391	35	420	9.63e-119	358
7254|SpliKat01|	NP_010542.1	42.051	390	212	6	21	405	17	397	3.22e-96	305
7254|SpliKat01|	NP_011602.2	41.888	339	194	3	48	385	35	371	3.35e-86	280
7255|PhepKat01|	NP_010542.1	42.298	383	210	5	30	407	21	397	1.55e-97	308
7255|PhepKat01|	NP_011602.2	43.363	339	189	3	52	389	37	373	1.69e-90	291
7256|CHpiKat01|	NP_010542.1	40.838	382	215	5	32	408	22	397	9.78e-96	304
7256|CHpiKat01|	NP_011602.2	40.059	337	199	3	53	388	37	371	2.04e-81	268
7258|DferKat01|	NP_010542.1	36.789	492	282	11	34	511	21	497	8.74e-95	301
7258|DferKat01|	NP_011602.2	41.840	337	193	3	56	391	37	371	9.99e-84	274
7261|GfoKat01|	NP_010542.1	42.607	399	217	6	10	402	6	398	8.36e-101	317
7261|GfoKat01|	NP_011602.2	41.298	339	196	3	46	383	37	373	9.42e-85	276
7262|FbKat01|	NP_010542.1	37.549	506	293	11	17	508	1	497	4.61e-99	312
7262|FbKat01|	NP_011602.2	38.992	377	209	6	53	426	37	395	4.83e-84	274
7265|CatKat01|	NP_010542.1	37.275	499	292	10	20	508	12	499	5.42e-98	310
7265|CatKat01|	NP_011602.2	41.246	337	195	3	51	386	37	371	2.34e-83	273
7267|CgleKat01|	NP_010542.1	37.702	496	288	10	18	503	13	497	2.59e-105	329
7267|CgleKat01|	NP_011602.2	42.933	375	197	5	48	421	37	395	5.65e-95	303
7332|SpliCP01|	NP_012992.1	28.528	326	138	9	100	424	105	336	8.70e-23	98.6
7332|SpliCP01|	NP_012992.1	24.046	262	161	10	481	741	113	337	3.76e-06	47.8
8372|PsalCP01|	NP_012992.1	27.841	176	76	3	258	433	212	336	2.15e-09	57.8
8372|PsalCP01|	NP_012992.1	30.645	124	83	2	66	189	85	205	2.68e-09	57.8
8377|LbyCP01|	NP_012992.1	26.042	384	180	10	31	410	53	336	2.53e-21	94.4
8377|LbyCP01|	NP_012992.1	25.758	264	153	10	467	726	113	337	2.22e-08	54.7
8405|MpaKat01|	NP_010542.1	48.049	487	240	8	4	482	18	499	3.15e-145	424
8405|MpaKat01|	NP_011602.2	38.519	540	271	11	2	486	9	542	8.95e-121	363
11344|NkoCP01|	NP_012992.1	27.841	176	76	3	258	433	212	336	3.55e-10	60.5
11344|NkoCP01|	NP_012992.1	24.719	267	153	11	490	750	113	337	3.35e-08	54.3
11344|NkoCP01|	NP_012992.1	34.737	95	61	1	92	186	109	202	3.44e-08	54.3
11345|SphspCP01|	NP_012992.1	35.870	92	58	1	91	182	109	199	2.90e-09	57.4
11345|SphspCP01|	NP_012992.1	26.705	176	78	3	257	432	212	336	2.98e-09	57.4
11345|SphspCP01|	NP_012992.1	23.221	267	157	9	489	749	113	337	7.75e-09	56.2
11346|ChrspCP01|	NP_012992.1	28.977	176	74	3	258	433	212	336	9.39e-12	65.1
11346|ChrspCP01|	NP_012992.1	32.632	95	63	1	92	186	109	202	9.09e-08	52.8
11346|ChrspCP01|	NP_012992.1	24.164	269	154	11	490	751	113	338	1.45e-07	52.0
11347|FlaspCP01|	NP_012992.1	27.841	176	76	3	257	432	212	336	7.12e-11	62.4
11347|FlaspCP01|	NP_012992.1	34.737	95	61	1	91	185	109	202	3.83e-09	57.0
11347|FlaspCP01|	NP_012992.1	25.188	266	153	13	489	749	113	337	1.63e-06	48.9
11348|NsoCP01|	NP_012992.1	28.977	176	74	3	259	434	212	336	7.99e-10	59.3
11348|NsoCP01|	NP_012992.1	32.632	95	63	1	92	186	109	202	4.35e-07	50.8
11348|NsoCP01|	NP_012992.1	23.308	266	158	10	491	751	113	337	7.38e-06	46.6
